,,,,bonus determiend by equipment,,,,,,,,,,
,,,,"short-range
pierce weapon","long-range
pierce weapon","mid-range
slash weapon","long-range
slash weapon","multifunction
weapon",bash weapon,magic weapon,shield,body armor,,
,,,,"knife, tree root",bow,"sword, axe",halberd,khopesh,"wood club, catapult",wand,any,light,medium,heavy
level,exp to next level,total exp,bonus HP,LUC&DEX(x1D5),DEX(x1D5),STR&DEX(x1D5),STR(x1D5),STR&DEX&CON(x1D5),STR&CON(x1D5),INT(x1D5),DEF,DEX(x1D5),DEF,DEF(x2) - DEX(x1D5)
1 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2 ,13 ,23 ,1 ,0 ,1 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
3 ,17 ,40 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 
4 ,22 ,62 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
5 ,29 ,90 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
6 ,37 ,128 ,2 ,1 ,2 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,1 ,1 
7 ,48 ,176 ,2 ,1 ,2 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,1 ,1 
8 ,63 ,239 ,3 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,2 
9 ,82 ,320 ,3 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,2 
10 ,106 ,426 ,3 ,2 ,3 ,2 ,3 ,1 ,2 ,3 ,2 ,2 ,2 ,2 
11 ,138 ,564 ,4 ,2 ,3 ,2 ,3 ,1 ,2 ,3 ,2 ,2 ,2 ,2 
12 ,179 ,743 ,4 ,2 ,3 ,2 ,3 ,2 ,2 ,3 ,2 ,2 ,2 ,2 
13 ,233 ,976 ,4 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,3 
